,epoch,train_loss,train_acc
119,119,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
120,120,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
121,121,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
122,122,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
123,123,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
124,124,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
125,125,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
126,126,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
127,127,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
128,128,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
129,129,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
130,130,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
131,131,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
132,132,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
133,133,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
134,134,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
135,135,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
136,136,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
137,137,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
138,138,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
139,139,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
140,140,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
141,141,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
142,142,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
143,143,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
144,144,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
145,145,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
146,146,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
147,147,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
148,148,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
149,149,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
150,150,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
151,151,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
152,152,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
153,153,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
154,154,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
155,155,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
156,156,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
157,157,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
158,158,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
159,159,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
160,160,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
161,161,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
162,162,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
163,163,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
164,164,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
165,165,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
166,166,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
167,167,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
168,168,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
169,169,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
170,170,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
171,171,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
172,172,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
173,173,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
174,174,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
175,175,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
176,176,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
177,177,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
178,178,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
179,179,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
180,180,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
181,181,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
182,182,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
183,183,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
184,184,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
185,185,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
186,186,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
187,187,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
188,188,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
189,189,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
190,190,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
191,191,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
192,192,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
193,193,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
194,194,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
195,195,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
196,196,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
197,197,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
198,198,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
199,199,6.073030471801758,"(0.023444443941116333, tensor(0.0261, device='cuda:0'), tensor(0.0207, device='cuda:0'))"
